CC   -----------------------------------------------------------------------
CC
CC   ENZYME nomenclature database
CC
CC   -----------------------------------------------------------------------
CC   Release of 17-Jun-2020
CC   -----------------------------------------------------------------------
CC
CC   Alan Bridge and Kristian Axelsen
CC   SIB Swiss Institute of Bioinformatics
CC   Centre Medical Universitaire (CMU)
CC   1, rue Michel Servet
CC   1211 Geneva 4
CC   Switzerland
CC
CC   Email: enzyme@expasy.org
CC
CC   WWW server: http://enzyme.expasy.org/
CC
CC   -----------------------------------------------------------------------
CC   Copyrighted by the SIB Swiss Institute of Bioinformatics and
CC   distributed under the Creative Commons Attribution (CC BY 4.0) License
CC   -----------------------------------------------------------------------
//
ID   1.1.1.1
DE   Alcohol dehydrogenase.
AN   Aldehyde reductase.
CA   (1) A primary alcohol + NAD(+) = an aldehyde + NADH.
CA   (2) A secondary alcohol + NAD(+) = a ketone + NADH.
CF   Zn(2+) or Fe cation.
CC   -!- Acts on primary or secondary alcohols or hemi-acetals with very broad
CC       specificity; however the enzyme oxidizes methanol much more poorly
CC       than ethanol.
CC   -!- The animal, but not the yeast, enzyme acts also on cyclic secondary
CC       alcohols.
PR   PROSITE; PDOC00058;
PR   PROSITE; PDOC00059;
PR   PROSITE; PDOC00060;
DR   Q67P69, CHED_SYMTH ;  Q0AYK9, CHED_SYNWW ;  Q5JF89, CHED_THEKO ;
DR   Q9X005, CHED_THEMA ;  Q3SIF9, CHED_THIDA ;  A5F1A0, CHED_VIBC3 ;
DR   Q9KKL4, CHED_VIBCH ;  C3LX01, CHED_VIBCM ;  Q8D4X5, CHED_VIBVU ;
DR   Q7MBQ4, CHED_VIBVY ;  Q8PLB3, CHED_XANAC ;  Q3BUA1, CHED_XANC5 ;
DR   Q4UU98, CHED_XANC8 ;  B0RSS2, CHED_XANCB ;  Q8P9J6, CHED_XANCP ;
DR   Q2P1V9, CHED_XANOM ;  Q5GYV9, CHED_XANOR ;  Q5NRF0, CHED_ZYMMO ;
DR   P10221, ITP_HHV11  ;  C7BKP9, PATOX_PHOAA;
//
ID   3.5.1.45
DE   Transferred entry: 6.3.4.6.
//
ID   3.5.1.46
DE   6-aminohexanoate-oligomer exohydrolase.
AN   6-aminohexanoate-dimer hydrolase.
AN   6-aminohexanoic acid oligomer hydrolase.
AN   Nylon-6 hydrolase.
CA   (1) (N-(6-aminohexanoyl))(n) + H(2)O = (N-(6-aminohexanoyl))(n-1) +
CA   6-aminohexanoate.
CA   (2) N-(6-aminohexanoyl)-6-aminohexanoate + H(2)O = 2 6-aminohexanoate.
CC   -!- The enzyme is involved in degradation of nylon-6 oligomers.
CC   -!- It degrades linear oligomers of 6-aminohexanoate with a degree of
CC       polymerization of 2-20 by exo-type cleavage, removing residues
CC       sequentially from the N-terminus.
CC   -!- Activity decreases with the increase of the polymerization number of
CC       the oligomer; cf. EC 3.5.1.117 and EC 3.5.2.12.
DR   P07061, NYLB_FLASK ;  P07062, NYLC_FLASK ;
//
ID   3.5.1.47
DE   N-acetyldiaminopimelate deacetylase.
CA   N-acetyl-LL-2,6-diaminoheptanedioate + H(2)O = acetate + LL-2,6-
CA   diaminoheptanedioate.
CC   -!- Formerly EC 3.1.1.62.
DR   B7GIC0, DAPEL_ANOFW;  C3P6Y7, DAPEL_BACAA;  C3LI46, DAPEL_BACAC;
DR   A0RHZ2, DAPEL_BACAH;  Q81MQ3, DAPEL_BACAN;  B7JKV4, DAPEL_BACC0;
DR   Q731Y6, DAPEL_BACC1;  B7IVL7, DAPEL_BACC2;  C1EPZ4, DAPEL_BACC3;
DR   B7H6W7, DAPEL_BACC4;  B7HMV1, DAPEL_BACC7;  A7GS08, DAPEL_BACCN;
DR   B9IW60, DAPEL_BACCQ;  Q819J6, DAPEL_BACCR;  Q635U8, DAPEL_BACCZ;
DR   Q9K9H9, DAPEL_BACHD;  Q6HEI5, DAPEL_BACHK;  Q65K84, DAPEL_BACLD;
DR   A9VUE2, DAPEL_BACMK;  D5E0A1, DAPEL_BACMQ;  A8FCN2, DAPEL_BACP2;
DR   Q5WF94, DAPEL_BACSK;  O34916, DAPEL_BACSU;  A7Z433, DAPEL_BACVZ;
DR   C0ZGH7, DAPEL_BREBN;  Q836H7, DAPEL_ENTFA;  B1YJ90, DAPEL_EXIS2;
DR   Q5L145, DAPEL_GEOKA;  C5D827, DAPEL_GEOSW;  A4ILT6, DAPEL_GEOTN;
DR   Q5FKR0, DAPEL_LACAC;  B3W7E6, DAPEL_LACCB;  B2GC10, DAPEL_LACF3;
DR   A8YUT2, DAPEL_LACH4;  Q9CIS4, DAPEL_LACLA;  A2RI06, DAPEL_LACLM;
DR   Q032G8, DAPEL_LACLS;  Q03CW2, DAPEL_LACP3;  Q88V24, DAPEL_LACPL;
DR   A5VJ57, DAPEL_LACRD;  B2G6M8, DAPEL_LACRJ;  Q1WUQ7, DAPEL_LACS1;
DR   B1MZM9, DAPEL_LEUCK;  Q03YE3, DAPEL_LEUMM;  Q92D10, DAPEL_LISIN;
DR   Q6LAN3, DAPEL_LISIV;  C1L1T3, DAPEL_LISMC;  Q721F4, DAPEL_LISMF;
DR   B8DEC3, DAPEL_LISMH;  Q8Y8A0, DAPEL_LISMO;  A0AHD2, DAPEL_LISW6;
DR   Q8ERA3, DAPEL_OCEIH;  Q04FS2, DAPEL_OENOB;  Q03HT1, DAPEL_PEDPA;
DR   A8AUM0, DAPEL_STRGC;  Q8DVY6, DAPEL_STRMU;  Q04I78, DAPEL_STRP2;
DR   B5E3A3, DAPEL_STRP4;  C1CAS3, DAPEL_STRP7;  B1I9G2, DAPEL_STRPI;
DR   B8ZPL8, DAPEL_STRPJ;  Q97NE7, DAPEL_STRPN;  B2IN14, DAPEL_STRPS;
DR   Q8DN55, DAPEL_STRR6;  A4W4B4, DAPEL_STRS2;  A3CQT4, DAPEL_STRSV;
DR   A4VY21, DAPEL_STRSY;  Q5LXY3, DAPEL_STRT1;  Q5M2I5, DAPEL_STRT2;
DR   Q03IN1, DAPEL_STRTD;  B9DVY6, DAPEL_STRU0;  C1CH24, DAPEL_STRZJ;
DR   C1CN42, DAPEL_STRZP;  C1CTZ9, DAPEL_STRZT;
//
ID   3.5.1.48
DE   Acetylspermidine deacetylase.
AN   N(1)-acetylspermidine amidohydrolase.
AN   N(8)-acetylspermidine amidohydrolase.
AN   N(8)-acetylspermidine deacetylase.
AN   N(8)-monoacetylspermidine deacetylase.
AN   N-acetylspermidine deacetylase.
CA   N(8)-acetylspermidine + H(2)O = acetate + spermidine.
CC   -!- It was initially thought that N(1)-acetylspermidine was the substrate
CC       for this deacetylase reaction but this has since been disproved.
DR   Q48935, APAH_MYCRA ;  F1QCV2, HDA10_DANRE;  Q969S8, HDA10_HUMAN;
DR   Q6P3E7, HDA10_MOUSE;  Q569C4, HDA10_RAT  ;
//
ID   3.5.1.49
DE   Formamidase.
AN   Formamide amidohydrolase.
CA   Formamide + H(2)O = formate + NH(3).
CC   -!- Also acts, more slowly, on acetamide, propanamide and butanamide.
DR   B9K1J4, AMIF_AGRVS ;  C3P6U6, AMIF_BACAA ;  C3LI05, AMIF_BACAC ;
DR   A0RHV8, AMIF_BACAH ;  P59700, AMIF_BACAN ;  B7JK27, AMIF_BACC0 ;
DR   B7IVH6, AMIF_BACC2 ;  C1EPV3, AMIF_BACC3 ;  B7H6S5, AMIF_BACC4 ;
DR   B9IW18, AMIF_BACCQ ;  P59701, AMIF_BACCR ;  Q635Y7, AMIF_BACCZ ;
DR   Q6HEM5, AMIF_BACHK ;  Q89H51, AMIF_BRADU ;  A4Z3G9, AMIF_BRASO ;
DR   Q72CW9, AMIF_DESVH ;  A1VEP0, AMIF_DESVV ;  Q17WY3, AMIF_HELAH ;
DR   B6JN78, AMIF_HELP2 ;  B5Z8N3, AMIF_HELPG ;  Q1CS25, AMIF_HELPH ;
DR   Q9ZJY8, AMIF_HELPJ ;  B2UV01, AMIF_HELPS ;  O25836, AMIF_HELPY ;
DR   Q7N278, AMIF_PHOLL ;  Q887D9, AMIF_PSESM ;  Q4ZXA2, AMIF_PSEU2 ;
DR   Q50228, FMDA_METME ;  Q9URY7, FMDA_SCHPO ;
//
ID   3.5.1.50
DE   Pentanamidase.
AN   Valeramidase.
CA   Pentanamide + H(2)O = pentanoate + NH(3).
CC   -!- Also acts, more slowly, on other short-chain aliphatic amides.
CC   -!- Different from EC 3.5.1.49.
//
ID   3.5.1.51
DE   4-acetamidobutyryl-CoA deacetylase.
AN   Aminobutyryl-CoA thiolesterase.
CA   4-acetamidobutanoyl-CoA + H(2)O = acetate + 4-aminobutanoyl-CoA.
CC   -!- The enzyme also hydrolyzes 4-aminobutanoyl-CoA to aminobutanoate and
CC       coenzyme A.
//
ID   3.5.1.52
DE   Peptide-N(4)-(N-acetyl-beta-glucosaminyl)asparagine amidase.
AN   Glycopeptidase.
AN   Glycopeptide N-glycosidase.
AN   N-glycanase.
AN   N-oligosaccharide glycopeptidase.
CA   Hydrolysis of an N(4)-(acetyl-beta-D-glucosaminyl)asparagine residue in
CA   which the glucosamine residue may be further glycosylated, to yield a
CA   (substituted) N-acetyl-beta-D-glucosaminylamine and a peptide containing
CA   an aspartate residue.
CC   -!- Does not act on (GlcNAc)-Asn, because it requires the presence of
CC       more than two amino-acid residues in the substrate (cf. EC 3.5.1.26).
CC   -!- Formerly EC 3.2.2.18.
DR   Q5WNE3, NGLY1_CAEBR;  Q9TW67, NGLY1_CAEEL;  Q5ZJM3, NGLY1_CHICK;
DR   Q503I8, NGLY1_DANRE;  Q7KRR5, NGLY1_DROME;  Q28YQ7, NGLY1_DROPS;
DR   Q96IV0, NGLY1_HUMAN;  Q4R6F3, NGLY1_MACFA;  Q9JI78, NGLY1_MOUSE;
DR   Q5XI55, NGLY1_RAT  ;  P81898, PNAA_PRUDU ;  Q9FGY9, PNG1_ARATH ;
DR   Q75D29, PNG1_ASHGO ;  Q59Q38, PNG1_CANAL ;  Q6FRU8, PNG1_CANGA ;
DR   Q6BNI6, PNG1_DEBHA ;  Q6CLZ6, PNG1_KLULA ;  Q7F0R1, PNG1_ORYSJ ;
DR   O74739, PNG1_SCHPO ;  Q6CAX5, PNG1_YARLI ;  Q02890, PNG1_YEAST ;
DR   P21163, PNGF_ELIMR ;
//
ID   3.5.1.53
DE   N-carbamoylputrescine amidase.
CA   N-carbamoylputrescine + H(2)O = putrescine + CO(2) + NH(3).
DR   Q93XI4, AGUB_ORYSJ ;  Q9XGI9, AGUB_SOLLC ;  Q3HVN1, AGUB_SOLTU ;
DR   Q8VYF5, NILP1_ARATH;
//
ID   3.5.1.54
DE   Allophanate hydrolase.
CA   Urea-1-carboxylate + H(2)O = 2 CO(2) + 2 NH(3).
CC   -!- Along with EC 3.5.2.15 and EC 3.5.1.84, forms part of the cyanuric-
CC       acid metabolism pathway, which degrades s-triazide herbicides, such
CC       as atrazine (2-chloro-4-(ethylamino)-6-(isopropylamino)-1,3,5-
CC       triazine), in bacteria.
CC   -!- The Saccharomyces cerevisiae enzyme (but not that from green algae)
CC       also catalyzes the reaction of EC 6.3.4.6, thus bringing about the
CC       hydrolysis of urea to CO(2) and NH(3) in the presence of ATP and
CC       bicarbonate.
CC   -!- The enzyme from Pseudomonas sp. strain ADP has a narrow substrate
CC       specificity, being unable to use the structurally analogous compounds
CC       urea, hydroxyurea or methylcarbamate as substrate.
DR   Q936X2, ATZF_PSESD ;  A5H0J2, DUR1_LACKL ;  P32528, DUR1_YEAST ;
//
ID   3.5.1.55
DE   Long-chain-fatty-acyl-glutamate deacylase.
AN   Long-chain aminoacylase.
CA   N-long-chain-fatty-acyl-L-glutamate + H(2)O = a long-chain carboxylate +
CA   L-glutamate.
CC   -!- Does not act on acyl derivatives of other amino acids.
CC   -!- Optimum chain length of acyl residue is 12 to 16.
//
ID   3.5.1.56
DE   N,N-dimethylformamidase.
CA   N,N-dimethylformamide + H(2)O = dimethylamine + formate.
CF   Fe cation.
CC   -!- Also acts on N-ethylformamide and N-methylformamide and, more slowly,
CC       on N,N-diethylformamide, N,N-dimethylacetamide and unsubstituted acyl
CC       amides.
DR   Q9LCC1, DMFAA_ALCSP;  C9DQ22, DMFAA_PARAH;  Q9LCC0, DMFAB_ALCSP;
DR   C9DQ21, DMFAB_PARAH;
//
ID   3.5.1.57
DE   Tryptophanamidase.
CA   L-tryptophanamide + H(2)O = L-tryptophan + NH(3).
CF   Mn(2+).
CC   -!- Also acts on N-ethylformamide and L-tyrosinamide, and on some
CC       tryptophan dipeptides.
//
ID   3.5.1.58
DE   N-benzyloxycarbonylglycine hydrolase.
CA   N-benzyloxycarbonylglycine + H(2)O = benzyl alcohol + CO(2) + glycine.
CF   Cobalt cation; Zn(2+).
CC   -!- Also acts, more slowly, on N-benzyloxycarbonylalanine, but not on the
CC       corresponding derivatives of other amino acids or on
CC       N-benzyloxycarbonylpeptides (cf. EC 3.5.1.64).
//
ID   3.5.1.59
DE   N-carbamoylsarcosine amidase.
AN   CSHase.
AN   N-carbamoylsarcosine amidohydrolase.
CA   N-carbamoylsarcosine + H(2)O = sarcosine + CO(2) + NH(3).
DR   P32400, CSH_ARTSP  ;
//
ID   3.5.1.60
DE   N-(long-chain-acyl)ethanolamine deacylase.
AN   N-acylethanolamine amidohydrolase.
CA   N-(long-chain-acyl)ethanolamine + H(2)O = a long-chain carboxylate +
CA   ethanolamine.
CC   -!- This lysosomal enzyme acts best on palmitoyl ethanolamide, with lower
CC       activity on other N-(long-chain-acyl)ethanolamines.
CC   -!- It is only active at acidic pH.
CC   -!- Unlike EC 3.5.1.99 it does not act on primary amides such as
CC       oleamide, and has only a marginal activity with anandamide.
CC   -!- The enzyme is translated as an inactive proenzyme, followed by
CC       autocatalytic cleavage into two subunits that reassociate to form an
CC       active heterodimeric complex.
DR   Q9GUI1, NAAA_CAEEL ;  H0VCJ6, NAAA_CAVPO ;  Q02083, NAAA_HUMAN ;
DR   Q9D7V9, NAAA_MOUSE ;  G1T7U7, NAAA_RABIT ;  Q5KTC7, NAAA_RAT   ;
//
ID   3.5.1.61
DE   Mimosinase.
AN   Mimosine amidohydrolase.
CA   (S)-2-amino-3-(3-hydroxy-4-oxo-4H-pyridin-1-yl)propanoate + H(2)O =
CA   3-hydroxy-4H-pyrid-4-one + L-serine.
CC   -!- An enzyme from Leucaena leucocephala leaf, which also contains the
CC       toxic amino acid, mimosine.
//
ID   3.5.1.62
DE   Acetylputrescine deacetylase.
CA   N-acetylputrescine + H(2)O = acetate + putrescine.
CC   -!- The enzyme from Micrococcus luteus also acts on N(8)-acetylspermidine
CC       and acetylcadaverine, but more slowly.
DR   Q9I3T5, APAH1_PSEAE;  Q9I6H0, APAH2_PSEAE;  Q3JUN4, APAHL_BURP1;
DR   Q48935, APAH_MYCRA ;  F1QCV2, HDA10_DANRE;  Q969S8, HDA10_HUMAN;
DR   Q6P3E7, HDA10_MOUSE;  Q569C4, HDA10_RAT  ;
//
ID   3.5.1.63
DE   4-acetamidobutyrate deacetylase.
CA   4-acetamidobutanoate + H(2)O = acetate + 4-aminobutanoate.
CC   -!- Also acts on N-acetyl-beta-alanine and 5-acetamidopentanoate.
//
ID   3.5.1.64
DE   N(alpha)-benzyloxycarbonylleucine hydrolase.
CA   N(alpha)-benzyloxycarbonyl-L-leucine + H(2)O = benzyl alcohol + CO(2) +
CA   L-leucine.
CC   -!- Also acts on N(alpha)-t-butoxycarbonyl-L-leucine, and, more slowly,
CC       on the corresponding derivatives of L-aspartate, L-methionine,
CC       L-glutamate and L-alanine (cf. EC 3.5.1.58).
//
ID   3.5.1.65
DE   Theanine hydrolase.
CA   N(5)-ethyl-L-glutamine + H(2)O = L-glutamate + ethylamine.
CC   -!- Also acts on other N-alkyl-L-glutamines.
//
ID   3.5.1.66
DE   2-(hydroxymethyl)-3-(acetamidomethylene)succinate hydrolase.
CA   2-(hydroxymethyl)-3-(acetamidomethylene)succinate + 2 H(2)O = acetate +
CA   2-(hydroxymethyl)-4-oxobutanoate + NH(3) + CO(2).
CC   -!- Involved in the degradation of pyridoxin by Pseudomonas and
CC       Arthrobacter.
//
ID   3.5.1.67
DE   4-methyleneglutaminase.
AN   4-methyleneglutamine deamidase.
CA   4-methylene-L-glutamine + H(2)O = 4-methylene-L-glutamate + NH(3).
//
ID   3.5.1.68
DE   N-formylglutamate deformylase.
AN   Beta-citryl-L-glutamate hydrolase.
CA   N-formyl-L-glutamate + H(2)O = formate + L-glutamate.
CC   -!- The animal enzyme also acts on beta-citryl-L-glutamate and beta-
CC       citryl-L-glutamine.
//
ID   3.5.1.69
DE   Glycosphingolipid deacylase.
AN   Glycosphingolipid ceramide deacylase.
CA   Hydrolysis of gangliosides and neutral glycosphingolipids, releasing
CA   fatty acids to form the lyso-derivatives.
CC   -!- Does not act on sphingolipids such as ceramide.
CC   -!- Not identical with EC 3.5.1.23.
//
ID   3.5.1.70
DE   Aculeacin-A deacylase.
CA   Hydrolysis of the amide bond in aculeacin A and related neutral
CA   lipopeptide antibiotics, releasing the long-chain fatty acid side-chain.
//
ID   3.5.1.71
DE   N-feruloylglycine deacylase.
CA   N-feruloylglycine + H(2)O = ferulate + glycine.
CC   -!- Hydrolyzes a range of L-amino acids from the cinnamoyl and
CC       substituted cinnamoyl series.
CC   -!- Not identical with EC 3.5.1.14.
//
ID   3.5.1.72
DE   D-benzoylarginine-4-nitroanilide amidase.
CA   N-benzoyl-D-arginine-4-nitroanilide + H(2)O = N-benzoyl-D-arginine +
CA   4-nitroaniline.
//
ID   3.5.1.73
DE   Carnitinamidase.
CA   L-carnitinamide + H(2)O = L-carnitine + NH(3).
CC   -!- Does not act on D-carnitinamide.
//
ID   3.5.1.74
DE   Chenodeoxycholoyltaurine hydrolase.
CA   Chenodeoxycholoyltaurine + H(2)O = chenodeoxycholate + taurine.
CC   -!- Some other taurine conjugates are hydrolyzed, but not glycine
CC       conjugates of bile acids.
DR   Q9KK62, CBH_BIFLN  ;
//
ID   3.5.1.75
DE   Urethanase.
AN   Urethane hydrolase.
CA   Urethane + H(2)O = ethanol + CO(2) + NH(3).
//
ID   3.5.1.76
DE   Arylalkyl acylamidase.
AN   Aralkyl acylamidase.
CA   N-acetylarylalkylamine + H(2)O = arylalkylamine + acetate.
CC   -!- Strict specificity for N-acetyl arylalkylamines, including N-acetyl-
CC       2-phenylethylamine, N-acetyl-3-phenylpropylamine, N-acetyldopamine,
CC       N-acetyl-serotonin and melatonin.
CC   -!- It also accepts arylalkyl acetates but not acetanilide derivatives,
CC       which are common substrates of EC 3.5.1.13.
DR   P35902, ARYA_PSEPU ;
//
ID   3.5.1.77
DE   N-carbamoyl-D-amino-acid hydrolase.
AN   D-N-carbamoylase.
AN   N-carbamoyl-D-amino acid hydrolase.
AN   N-carbamoylase.
CA   N-carbamoyl-D-amino acid + H(2)O = D-amino acid + NH(3) + CO(2).
CC   -!- This enzyme, along with EC 3.5.1.87, EC 5.1.99.5 and EC 3.5.2.2,
CC       forms part of the reaction cascade known as the 'hydantoinase
CC       process', which allows the total conversion of D,L-5-monosubstituted
CC       hydantoins into optically pure D- or L-amino acids.
CC   -!- Has strict stereospecificity for N-carbamoyl-D-amino acids and does
CC       not act upon the corresponding L-amino acids or N-formyl amino acids,
CC       N-carbamoyl-sarcosine, -citrulline, -allantoin and -ureidopropanoate,
CC       which are substrates for other amidohydrolases.
DR   P60327, DCAS_AGRSK ;  Q5S260, DCAS_ENSAD ;  Q44185, DCAS_RHIRD ;
//
ID   3.5.1.78
DE   Glutathionylspermidine amidase.
AN   Glutathionylspermidine amidohydrolase (spermidine-forming).
AN   GSP amidase.
CA   Glutathionylspermidine + H(2)O = glutathione + spermidine.
CC   -!- Transforms glutathionylspermidine into glutathione and spermidine.
CC   -!- The enzyme from Escherichia coli is bifunctional and also catalyzes
CC       the reaction of EC 6.3.1.8, resulting in a net hydrolysis of ATP.
DR   P0AES0, GSP_ECOLI  ;  P0AES1, GSP_SHIFL  ;
//
ID   3.5.1.79
DE   Phthalyl amidase.
AN   o-phthalyl amidase.
CA   A phthalylamide + H(2)O = phthalic acid + a substituted amine.
CC   -!- Phthalyl is used to mean 2-carboxybenzoyl.
CC   -!- The enzyme from Xanthobacter agilis hydrolyzes phthalylated amino
CC       acids, peptides, beta-lactams, aromatic and aliphatic amines.
CC   -!- The substituent on nitrogen may be an alkyl group, but may also be
CC       complex, giving an amino acid or peptide derivative.
CC   -!- Substitutions on the phthalyl ring include 6-F, 6-NH(2), 3-OH, and a
CC       nitrogen in the aromatic ring ortho to the carboxy group attached to
CC       the amine.
DR   P0C2Y0, PHAM_XANAG ;
//
ID   3.5.1.80
DE   Transferred entry: 3.5.1.25.
//
ID   3.5.1.81
DE   N-acyl-D-amino-acid deacylase.
AN   D-aminoacylase.
CA   N-acyl-D-amino acid + H(2)O = a carboxylate + D-amino acid.
CF   Zn(2+).
CC   -!- Has a wide specificity; hydrolyzes N-acyl derivative of neutral
CC       D-amino acids.
CC   -!- Used in separating D- and L-amino acids.
DR   P72349, NDAD_ALCXX ;
//
ID   3.5.1.82
DE   N-acyl-D-glutamate deacylase.
AN   N-acyl-D-glutamate amidohydrolase.
CA   N-acyl-D-glutamate + H(2)O = a carboxylate + D-glutamate.
CF   Zn(2+).
DR   P94211, NDED_ALCXX ;
//
ID   3.5.1.83
DE   N-acyl-D-aspartate deacylase.
AN   N-acyl-D-aspartate amidohydrolase.
CA   N-acyl-D-aspartate + H(2)O = a carboxylate + D-aspartate.
CF   Zn(2+).
DR   P94212, NDDD_ALCXX ;
//
ID   3.5.1.84
DE   Biuret amidohydrolase.
CA   Biuret + H(2)O = urea-1-carboxylate + NH(3).
CC   -!- The enzyme, characterized from the bacterium Rhizobium leguminosarum
CC       bv. viciae 3841, participates in the degradation of cyanurate,
CC       an intermediate in the degradation of s-triazide herbicides such as
CC       atrazine (2-chloro-4-(ethylamino)-6-(isopropylamino)-1,3,5-triazine).
CC   -!- The substrate, biuret, forms by the spontaneous decarboxylation of
CC       1-carboxybiuret in the absence of 1-carboxybiuret hydrolase.
//
ID   3.5.1.85
DE   (S)-N-acetyl-1-phenylethylamine hydrolase.
AN   (S)-N-acetyl-1-phenylethylamine amidohydrolase.
CA   N-acetylphenylethylamine + H(2)O = phenylethylamine + acetate.
CC   -!- Inhibited by phenylmethanesulfonyl fluoride.
CC   -!- Some related acetylated compounds are hydrolyzed with variable
CC       enantiomeric selectivities.
//
ID   3.5.1.86
DE   Mandelamide amidase.
AN   Mandelamide hydrolase.
CA   (R)-mandelamide + H(2)O = (R)-mandelate + NH(3).
DR   Q84DC4, MANHY_PSEPU;
//
ID   3.5.1.87
DE   N-carbamoyl-L-amino-acid hydrolase.
AN   L-carbamoylase.
AN   L-N-carbamoylase.
AN   N-carbamoyl-L-amino acid amidohydrolase.
AN   N-carbamoylase.
AN   N-carbamyl L-amino acid amidohydrolase.
CA   N-carbamoyl-L-2-amino acid (a 2-ureido carboxylate) + H(2)O = L-2-amino
CA   acid + NH(3) + CO(2).
CF   Mn(2+) or cobalt cation or Ni(2+).
CC   -!- This enzyme, along with EC 3.5.1.77, EC 5.1.99.5 and EC 3.5.2.2,
CC       forms part of the reaction cascade known as the 'hydantoinase
CC       process', which allows the total conversion of D,L-5-monosubstituted
CC       hydantoins into optically pure D- or L-amino acids.
CC   -!- The enzyme from Alcaligenes xylosoxidans has broad specificity for
CC       carbamoyl-L-amino acids, although it is inactive on the carbamoyl
CC       derivatives of glutamate, aspartate, arginine, tyrosine or
CC       tryptophan.
CC   -!- The enzyme from Sinorhizobium meliloti requires a divalent cation for
CC       activity and can hydrolyze N-carbamoyl-L-tryptophan as well as
CC       N-carbamoyl L-amino acids with aliphatic substituents.
CC   -!- The enzyme is inactive on derivatives of D-amino acids.
CC   -!- In addition to N-carbamoyl L-amino acids, the enzyme can also
CC       hydrolyze formyl and acetyl derivatives to varying degrees.
DR   P37113, AMAB1_GEOSE;  Q53389, AMAB2_GEOSE;  Q9F464, HYUC_PAEAU ;
DR   Q01264, HYUC_PSESN ;  Q6DTN4, HYUC_RHIML ;
//
ID   3.5.1.88
DE   Peptide deformylase.
AN   PDF.
AN   Polypeptide deformylase.
CA   Formyl-L-methionyl peptide + H(2)O = formate + methionyl peptide.
CF   Fe(2+).
CC   -!- Requires at least a dipeptide for an efficient rate of reaction.
CC   -!- N-terminal L-methionine is a prerequisite for activity but the enzyme
CC       has broad specificity at other positions.
CC   -!- Differs in substrate specificity from EC 3.5.1.27 and EC 3.5.1.31.
DR   Q9FV53, DEF1A_ARATH;  B6RGY0, DEF1A_ORYSJ;  Q9FUZ0, DEF1A_SOLLC;
DR   Q9FUZ2, DEF1B_ARATH;  Q5VNN5, DEF1B_ORYSJ;  Q9FV54, DEF1B_SOLLC;
DR   Q81WH1, DEF1_BACAN ;  Q819U0, DEF1_BACCR ;  P94462, DEF1_BACSU ;
DR   Q8G534, DEF1_BIFLO ;  Q7WQS9, DEF1_BORBR ;  Q7W1V3, DEF1_BORPA ;
DR   Q7W0Q0, DEF1_BORPE ;  A0A0H3KB98, DEF1_BURM1 ;  O05100, DEF1_CLOAB ;
DR   Q8XJL2, DEF1_CLOPE ;  Q8FT51, DEF1_COREF ;  Q8NQ46, DEF1_CORGL ;
DR   Q83CV9, DEF1_COXBU ;  Q7NJV3, DEF1_GLOVI ;  Q82TW4, DEF1_NITEU ;
DR   Q8YSK6, DEF1_NOSS1 ;  Q7V8G6, DEF1_PROMM ;  Q88RR1, DEF1_PSEPK ;
DR   Q88B43, DEF1_PSESM ;  Q8Y3B0, DEF1_RALSO ;  Q92IZ1, DEF1_RICCN ;
DR   Q8EKQ8, DEF1_SHEON ;  Q82IV0, DEF1_STRAW ;  Q9RD27, DEF1_STRCO ;
DR   Q9KVU3, DEF1_VIBCH ;  Q87KD5, DEF1_VIBPA ;  Q8DDE3, DEF1_VIBVU ;
DR   Q7MCQ2, DEF1_VIBVY ;  Q8PGV2, DEF1_XANAC ;  Q8PCN7, DEF1_XANCP ;
DR   Q81MQ9, DEF2_BACAN ;  Q819K2, DEF2_BACCR ;  Q45495, DEF2_BACSU ;
DR   Q8G487, DEF2_BIFLO ;  Q7WG25, DEF2_BORBR ;  Q7W4K0, DEF2_BORPA ;
DR   Q7VS88, DEF2_BORPE ;  Q97G95, DEF2_CLOAB ;  Q8XJX0, DEF2_CLOPE ;
DR   Q8FMD0, DEF2_COREF ;  Q8NM41, DEF2_CORGL ;  Q83AK6, DEF2_COXBU ;
DR   O31410, DEF2_GEOSE ;  Q7NIF5, DEF2_GLOVI ;  Q82TC8, DEF2_NITEU ;
DR   Q8YVH1, DEF2_NOSS1 ;  Q7V5F9, DEF2_PROMM ;  Q88EA7, DEF2_PSEPK ;
DR   Q886I1, DEF2_PSESM ;  Q8XZJ6, DEF2_RALSO ;  Q92JI7, DEF2_RICCN ;
DR   Q8EHZ2, DEF2_SHEON ;  Q826Q0, DEF2_STRAW ;  Q9FCA2, DEF2_STRCO ;
DR   Q9KN16, DEF2_VIBCH ;  Q87I22, DEF2_VIBPA ;  Q8D5P5, DEF2_VIBVU ;
DR   Q7MGK6, DEF2_VIBVY ;  Q8PG20, DEF2_XANAC ;  Q8P4F9, DEF2_XANCP ;
DR   Q8EE60, DEF3_SHEON ;  Q825U9, DEF3_STRAW ;  Q9XAQ2, DEF3_STRCO ;
DR   Q9K4A0, DEF4_STRCO ;  Q9HBH1, DEFM_HUMAN ;  B0VNL8, DEF_ACIBS  ;
DR   A0LUE1, DEF_ACIC1  ;  C1F541, DEF_ACIC5  ;  B3GYT7, DEF_ACTP7  ;
DR   A4ST57, DEF_AERS4  ;  C4ZEV9, DEF_AGARV  ;  Q8UID1, DEF_AGRFC  ;
